id	filename	md5	size	state
a9bcbe57-2fa2-4a7d-92c0-ee3054cc4e5e	a9bcbe57-2fa2-4a7d-92c0-ee3054cc4e5e/ddd4c4a7-6057-4244-aa4d-ccffe6e1c95a.htseq.counts.gz	c61e0e1224b98b5dcc8a30866d826f94	253004	validated
aa434f5d-ab31-4547-9c91-03088158a743	aa434f5d-ab31-4547-9c91-03088158a743/c42fa4ad-4f31-4dfd-b499-599896a57517.htseq.counts.gz	6475a69f02387089f0e126564585f8c4	255146	validated
aafc88db-5aaa-4046-b5e4-e800815a316a	aafc88db-5aaa-4046-b5e4-e800815a316a/1ed5fd9b-a682-4e81-bda1-7ed085f4355d.htseq.counts.gz	5f380465e80d0ba2ce4d5973521406d6	244647	validated
aeb3153a-3799-46d6-aad7-0d89c1dae2bc	aeb3153a-3799-46d6-aad7-0d89c1dae2bc/21f38c14-7d7c-4156-8c85-88be68cae18d.htseq.counts.gz	80fd3d0faf6a96a52c24a1055997c57c	254887	validated
b13b8af3-363e-4a76-bd85-4a498f160890	b13b8af3-363e-4a76-bd85-4a498f160890/c6045584-592e-412f-974a-c8ae2d4bb817.htseq.counts.gz	7f07dc83a5704c82214eb888368fb4b8	252725	validated
b1472e60-ee5c-432d-87b9-c8c361868e44	b1472e60-ee5c-432d-87b9-c8c361868e44/4d4a1165-e304-4aed-9efa-7f6f5bacdb5e.htseq.counts.gz	06692bb8a4335a144b1b327b8aa467df	252580	validated
b1ad1cf2-155b-4aa1-840a-636d16ec8cda	b1ad1cf2-155b-4aa1-840a-636d16ec8cda/6b015617-e989-4c20-b81f-15bf94d83a09.htseq.counts.gz	3a16784bc47815c84569dc9648045162	252139	validated
b36ac304-1876-4967-82f4-36244e5572e2	b36ac304-1876-4967-82f4-36244e5572e2/d638d8cf-7276-49aa-b2f7-81eb10e7b33d.htseq.counts.gz	15d311f876fbacb9992b688ca59d58a5	254163	validated
b37ac38d-6961-4c6d-bd63-2c0535b438aa	b37ac38d-6961-4c6d-bd63-2c0535b438aa/f47c3aa6-0f0d-4e0d-b6cf-bf565d511d6d.htseq.counts.gz	fe387e1bb280dc84d8934dfb045024f3	257672	validated
b3cc18d4-473d-4303-a8de-1a631b46d0d4	b3cc18d4-473d-4303-a8de-1a631b46d0d4/1ede5c59-96ae-486b-ae1f-5f7c7909cf6a.htseq.counts.gz	cd558fcce62cb66589ed63bcdd4ed8b3	259234	validated
b3f586ad-456a-4b62-9471-f82e892daa71	b3f586ad-456a-4b62-9471-f82e892daa71/b38a841a-f57e-4170-8cbc-17c54aacd580.htseq.counts.gz	6d488e539837a9192c6402a35ba06527	257034	validated
b5bbae26-3a3f-4262-aa2f-1a44f94f2eac	b5bbae26-3a3f-4262-aa2f-1a44f94f2eac/982e2940-10b0-4383-bde8-f7ccb9920fc4.htseq.counts.gz	4f5605eb39dcdb727212877da0f0a037	254890	validated
b7ba440b-ba54-4e39-b2c7-63cc8127449e	b7ba440b-ba54-4e39-b2c7-63cc8127449e/3fca2c7c-2541-418d-8f45-2a48814ca574.htseq.counts.gz	b7cb38ebc36a6fdd65756735547bfed7	256373	validated
bb5d18ee-469a-40fd-a905-7c488067d0fb	bb5d18ee-469a-40fd-a905-7c488067d0fb/ceb8fbdf-dd36-4273-b17c-0ee2eca493c5.htseq.counts.gz	3775284a6acfac09d3675900a1789bcb	241865	validated
c002889d-f3f5-4439-96ce-7c1b497c0edf	c002889d-f3f5-4439-96ce-7c1b497c0edf/18fbf794-a85b-4b0d-9a5c-c1c0e0ede3d8.htseq.counts.gz	31e751ce3b2aa4d4549357489f87406e	257301	validated
c0953c42-6854-43e8-9e30-84af3b7d7d84	c0953c42-6854-43e8-9e30-84af3b7d7d84/2fcb9b43-8a11-4730-b57e-4e9fe9013f1c.htseq.counts.gz	5003708a5713df84a0aa955ac4f8c48e	255013	validated
c24c5384-21ed-4b41-8b0c-7875ff7abb3a	c24c5384-21ed-4b41-8b0c-7875ff7abb3a/ca0a0a82-4e82-4559-9666-d19faa3edf8f.htseq.counts.gz	1ab4ab98bf76810026040c4e4fb5acb5	257003	validated
c2dc5f26-3725-42de-aa39-30f6ef682b2b	c2dc5f26-3725-42de-aa39-30f6ef682b2b/28f0c53a-abdd-4789-adcf-f59132ae3a92.htseq.counts.gz	4d5d890172e49b69f0347e2f32dec9bd	257842	validated
c556249d-5344-4042-8680-420e21fca5fa	c556249d-5344-4042-8680-420e21fca5fa/38195109-056a-4a1f-997e-0f77e20b647b.htseq.counts.gz	9e7e89f1365bb3de0f03a756312250a7	252531	validated
c56dd841-58f8-4b85-890a-1132f6c71b9c	c56dd841-58f8-4b85-890a-1132f6c71b9c/eb80bbc4-7186-4872-86df-90629a53ecb1.htseq.counts.gz	837afca92c902d3e2091dded753afd40	261372	validated
c6b0b2c1-fd5a-498c-bce4-04bed3a9ccf5	c6b0b2c1-fd5a-498c-bce4-04bed3a9ccf5/afe67ba6-d59f-4450-8fbd-624da67d47e5.htseq.counts.gz	81de1e10d0174f08249c81e0c8f3985e	253514	validated
c72fbf77-1dad-4239-80c7-46485578a249	c72fbf77-1dad-4239-80c7-46485578a249/06227615-f651-462b-948f-c305ba369efa.htseq.counts.gz	a1c2f9f9074b2e8cbd7198877ba77aa8	248669	validated
c8c11da2-f963-4e7d-a262-cd791c11c64c	c8c11da2-f963-4e7d-a262-cd791c11c64c/a5461e7c-620e-49c0-b4bf-f9774b9393af.htseq.counts.gz	b10fdb0aa80f20c32646a324d565d900	258314	validated
ca2e6b24-5934-4e04-8dd9-3e350608134a	ca2e6b24-5934-4e04-8dd9-3e350608134a/928160c7-f711-4b23-832c-8c12aea9fe85.htseq.counts.gz	5a5fd17b33aa81c2c15f8a3f693de1b6	253571	validated
cfeae69c-ddb5-4148-aba7-249cc8854fd4	cfeae69c-ddb5-4148-aba7-249cc8854fd4/eb24e6f8-dc16-4a6d-b584-9046829cc2ef.htseq.counts.gz	c3419f7ac9b32b6eea8d0575b22a0019	259484	validated
cffb191b-6924-4843-968f-a3a5a888ef20	cffb191b-6924-4843-968f-a3a5a888ef20/8af78255-e426-4a5d-a997-84946f5e459c.htseq.counts.gz	b178917cd6ddf007fac8ca8bc9ce3975	256193	validated
d052a08c-a172-4021-a424-079d9f3a78a3	d052a08c-a172-4021-a424-079d9f3a78a3/fcc54ed3-5ba9-461f-a3a5-72b8eb89e4da.htseq.counts.gz	85f4b922a0fd065108d2dcd52990e86c	256494	validated
d232a064-8d33-48cc-ad14-c49842d35ce8	d232a064-8d33-48cc-ad14-c49842d35ce8/2afdb646-75ca-4bc9-9c12-30a27f994ecd.htseq.counts.gz	3a10ff4b78cdc3977dde7b80507930f7	257801	validated
d396b1c2-49fe-47ed-aaee-648f6dfb0dae	d396b1c2-49fe-47ed-aaee-648f6dfb0dae/42959bfe-1a62-465f-aafc-684d973b43f7.htseq.counts.gz	d5f63ec6fa49ea6ba34aa1dc75f086ef	252990	validated
d4e66579-b57b-4a72-bee5-d272c528e8f1	d4e66579-b57b-4a72-bee5-d272c528e8f1/02654be6-2049-4000-a0ac-c26f7ba6f0c9.htseq.counts.gz	04e02991536949efbdb43e07938884dc	251911	validated
d535e94d-e496-43e7-91ea-e680058bb0d7	d535e94d-e496-43e7-91ea-e680058bb0d7/020fcc42-97ff-4959-b52f-f7f119c3f643.htseq.counts.gz	192bc71a6b2b045700784c693d73db07	256016	validated
d61f7ccd-7541-4cc2-9109-ecee3f223460	d61f7ccd-7541-4cc2-9109-ecee3f223460/ac22ae42-0d53-4b2e-ad6c-f4c98f9be040.htseq.counts.gz	15d7814d30448f98e267d6d567e9b505	257479	validated
d63e5999-865b-46b1-9833-24a138f25ae7	d63e5999-865b-46b1-9833-24a138f25ae7/0317a370-6a1e-44bd-bfd0-81fd06ec56fb.htseq.counts.gz	36d9025b6b6af793cff72dea796062da	251970	validated
d9209d52-ba34-4e29-bf04-a0ff35a0e1d5	d9209d52-ba34-4e29-bf04-a0ff35a0e1d5/a504b1cd-7d40-40e8-8d58-267c680768e5.htseq.counts.gz	7ddb2909886a43ecc4d2df0c700cf1fc	260351	validated
d9de0d6b-afd6-47c4-9bf3-9527fde50ba9	d9de0d6b-afd6-47c4-9bf3-9527fde50ba9/90629e6e-2e1e-4f31-884a-6bca2c24ce11.htseq.counts.gz	3b5a5464ab420e3f71d70d38f4c5a0f5	256224	validated
dcef5416-8458-40ee-b919-358e2774eb2f	dcef5416-8458-40ee-b919-358e2774eb2f/e87cfbaa-791e-4a6b-8ec8-28df636e7cdc.htseq.counts.gz	5e37cf1321d7afbef67249310ab5ac59	253190	validated
e0c7fbaa-32f9-4ddd-ba62-4358da566b2a	e0c7fbaa-32f9-4ddd-ba62-4358da566b2a/57c3b272-7dcb-4937-83c1-02a3694e701f.htseq.counts.gz	3e6b63620bd6c9c62f3918f005f7137a	251692	validated
e10c4bd5-a45b-4841-bed1-5b24a85f6e91	e10c4bd5-a45b-4841-bed1-5b24a85f6e91/681955cd-356d-4e64-924b-b0381e3c12bc.htseq.counts.gz	3954f4bdcb01507b6527652477572d48	253514	validated
e12bbe1f-7c60-4785-a96e-ce2197579531	e12bbe1f-7c60-4785-a96e-ce2197579531/6dfd7934-3161-4384-be4d-93b14080ece8.htseq.counts.gz	4202844eca4821b7726f970b89780b29	249453	validated
e225008e-3706-45a2-9349-dc82a5cfa125	e225008e-3706-45a2-9349-dc82a5cfa125/fe09042c-c233-4f10-b8ad-d5da80aaf60d.htseq.counts.gz	a148174e8069a87c303d3055a8a66fba	255739	validated
e27be5d8-faaa-498f-8474-044ccb63fadb	e27be5d8-faaa-498f-8474-044ccb63fadb/7376f374-1439-405e-87d3-c45cfac92ed5.htseq.counts.gz	89105b48179d88f52d132f4bee42335d	256726	validated
e36f9582-c5cf-4308-9923-c83e97314d51	e36f9582-c5cf-4308-9923-c83e97314d51/600932fb-d31e-4b69-afe7-e3803513d71f.htseq.counts.gz	04f167fc6a82b7ce00054235e9fad1e3	246454	validated
e5344d51-3c7c-4c26-8d7b-29b0dabff4fe	e5344d51-3c7c-4c26-8d7b-29b0dabff4fe/8a395eef-a9cc-4f21-b8d2-aefa292077cf.htseq.counts.gz	9c255616c287673dff49f6c9291012aa	254805	validated
e77e4987-2cd5-4304-a2af-54e1fa374d69	e77e4987-2cd5-4304-a2af-54e1fa374d69/dc3875c2-1a88-491c-bf98-fa344dd3b07e.htseq.counts.gz	d9c66224476f0bea65ca95d65c57a443	255258	validated
e7c1701a-4405-4d71-8b07-01366b805b7c	e7c1701a-4405-4d71-8b07-01366b805b7c/7cc30f38-a19e-4552-a5ca-64a11575abed.htseq.counts.gz	99ea4af79ac694386ddbc19fbd976d9b	255213	validated
eb9e9f92-8bdf-425f-b7ee-2e8cc78ffd6c	eb9e9f92-8bdf-425f-b7ee-2e8cc78ffd6c/c3d1dc80-eea8-43f8-8436-5bd0ee6a3b07.htseq.counts.gz	83a142ed6024908e71796735d2b3c887	254246	validated
eca6d79b-12cf-43c8-8828-b6ba39086f31	eca6d79b-12cf-43c8-8828-b6ba39086f31/8917fe2a-c1bb-440c-8ea5-655504006a63.htseq.counts.gz	0d06ae7e6431ce993b55de3fed8afd13	255173	validated
edc12315-60c0-446a-810b-86134785f8b1	edc12315-60c0-446a-810b-86134785f8b1/e9a0fc7b-94ea-477d-918a-1ef80fefefcd.htseq.counts.gz	ea4b1d8a2b6b726eb578a4e43fe6588d	254314	validated
edd2ab82-3ed6-493f-aea0-8fdc9b5707ad	edd2ab82-3ed6-493f-aea0-8fdc9b5707ad/2db015e3-bc3d-4884-b306-9283d6799d17.htseq.counts.gz	bcd874ee3223516b86f30f49004b1fee	257350	validated
ef68bf5c-262e-4183-bd00-b27cbc0f7a6c	ef68bf5c-262e-4183-bd00-b27cbc0f7a6c/84aa891c-c73e-48eb-bdbe-5774c2dc3c58.htseq.counts.gz	b0194362f9c4e39a680754abcdec547c	248029	validated
f081118f-f68e-475e-8978-42b8ac5d397f	f081118f-f68e-475e-8978-42b8ac5d397f/2c15cc20-2347-4bfc-826d-a062f6d74b46.htseq.counts.gz	2272cdd4dba89d3ddbfb8085d9788b9e	256266	validated
f305ee39-18fa-488e-9399-752a64565c1e	f305ee39-18fa-488e-9399-752a64565c1e/b25c8e4d-f6ca-4079-9120-b96147b9091e.htseq.counts.gz	8ac2a33c716c53aebc480405e9467661	258292	validated
f5a44716-7285-47a7-be8b-76c73e697f7b	f5a44716-7285-47a7-be8b-76c73e697f7b/3f171964-37b4-43a2-b2f9-1b51dd924a7e.htseq.counts.gz	0264dc2fc5d37759ab177bbce8c1113a	242377	validated
f668fc27-d2f5-488b-904e-ec6de98fb813	f668fc27-d2f5-488b-904e-ec6de98fb813/02d43414-c8c9-42d3-8009-f9fb164dc8e0.htseq.counts.gz	6e0590a5208efaf22879032cecf10b88	253886	validated
f711bd60-28cb-4751-9243-f7890fcb9f82	f711bd60-28cb-4751-9243-f7890fcb9f82/419b4c0a-c23f-4214-8de0-722d2ae0846b.htseq.counts.gz	51f02559f8b603f244af257b7f024ddd	249413	validated
f999b8b6-d912-4ec8-900b-3b327dc22f75	f999b8b6-d912-4ec8-900b-3b327dc22f75/68fe871b-c631-469e-87a2-26130f416446.htseq.counts.gz	3755aba81fe4786ab8c9547a7e1549b8	255254	validated
fb671f53-6399-438c-9b90-9aac72084b09	fb671f53-6399-438c-9b90-9aac72084b09/c8460566-8199-4a4d-93fd-67692611992d.htseq.counts.gz	11063bc62b4b9d7383cc537a2fc944c2	254622	validated
\N	00e6f2b9-2075-4ed2-a071-0ff523007e70/annotations.txt	87d879ef5cb6f7526d1263920d0076f9	260	\N
\N	0c403fda-6913-4ea2-92d2-2c3d9ebe5bf9/annotations.txt	7d0882bcf3c9f53ee7747b4cc84f6f45	253	\N
\N	195f1b52-8967-4af0-9485-6a4d654fc76f/annotations.txt	24724c3390190c3e1b7d9bf650d808a8	263	\N
\N	1ea0d15c-4030-4699-b57a-71b9652d2f27/annotations.txt	e187939ee822be0f4ba941e91cb598ac	290	\N
\N	21c5c6c1-99c9-4467-af84-9de60453c42d/annotations.txt	a93acb2f24fbd6a7151a6bbcdebf487d	260	\N
\N	24df4d79-d506-402c-8b83-15c7ba782a6e/annotations.txt	6442efa4a1f496fc51e591f69b865cbe	263	\N
\N	3066ea1b-4994-43d3-a73d-ba1eee638d6f/annotations.txt	b699568395e15391a41cacac5e3416fb	285	\N
\N	3de24774-a952-415f-992b-01d32054beec/annotations.txt	b370bcad6f3050c8e94a2a76419e3951	263	\N
\N	48619667-7e60-4410-b9b3-f6da6a38f012/annotations.txt	f3b0720d9c3114a9ee6dd6bd635b44cc	292	\N
\N	4b7f43e2-26a2-46e7-a9f4-f3a411483d4f/annotations.txt	585bc5cf31620574479c862214c8dad6	263	\N
\N	5bf74535-e07c-4d1e-a8d4-b2a2c2b1e33b/annotations.txt	2376385d415d026ab081521e077cfb9b	354	\N
\N	60a32aeb-59e0-4f07-83bc-ae7f8a45390e/annotations.txt	139ca9e12f189aa1e86c6c9954d434e7	279	\N
\N	6462e30f-6afe-49fb-aeab-88d3bdfe71b0/annotations.txt	e3edc3fccb34d96c4726300c1d9af9cc	465	\N
\N	6daae859-3e24-4145-8288-c575d23111cf/annotations.txt	e31af2c66c5b222af65af796b9101c79	285	\N
\N	74ea00b6-be8d-4560-b73e-43edeadca223/annotations.txt	5f8d8e4a31f41a0621f5fd0ffc42345d	354	\N
\N	768f5843-c7ce-41d3-b5fb-70a5f4161d11/annotations.txt	64c025aba0eb028be28fe6c1d9f6f276	264	\N
\N	86caadb5-6b0d-4c6f-b9b1-579906dc5558/annotations.txt	25e34b14af99a45fcabefde03478c4cf	253	\N
\N	87568d62-a031-4a4a-b539-75998f3a8b59/annotations.txt	51c7eb67ec6546ce290032d7ac470d5b	354	\N
\N	9c5e4668-5ed8-4d7e-972a-6e985b0030df/annotations.txt	0c34d4d2ce105e8c29a2e9df8909d584	263	\N
\N	a6408610-a3f5-4489-84d3-368951f87af9/annotations.txt	a7858e01269a8bc4329e31f074d70f62	354	\N
\N	a9bcbe57-2fa2-4a7d-92c0-ee3054cc4e5e/annotations.txt	4a010418adca0864c689c172ecb038b1	263	\N
\N	b1ad1cf2-155b-4aa1-840a-636d16ec8cda/annotations.txt	abca940d71b6b761288e18d238f54fe8	294	\N
\N	c002889d-f3f5-4439-96ce-7c1b497c0edf/annotations.txt	f9fcbff82142e5ecea9d013fb0536a10	260	\N
\N	c56dd841-58f8-4b85-890a-1132f6c71b9c/annotations.txt	fb4b89b9697fbece74701543c956f225	369	\N
\N	ca2e6b24-5934-4e04-8dd9-3e350608134a/annotations.txt	6a279716327ea8d771f43808d02beac6	263	\N
\N	d63e5999-865b-46b1-9833-24a138f25ae7/annotations.txt	4b02ffb793a30fda2ed5c000c2cc2643	263	\N
\N	dcef5416-8458-40ee-b919-358e2774eb2f/annotations.txt	8eb7766befdac399e74047d0e23a4de5	354	\N
\N	e0c7fbaa-32f9-4ddd-ba62-4358da566b2a/annotations.txt	58f4b81326bee8acfb1fe4d635478220	263	\N
\N	e12bbe1f-7c60-4785-a96e-ce2197579531/annotations.txt	daa455fe466b7f9523f4146d0fc605f2	263	\N
